name,version,license,repo
GConf2,3.2.6-22.el8.x86_64,"LGPLv2+ and GPLv2+",@appstream
NetworkManager,1.40.16-9.el8.x86_64,"GPLv2+ and LGPLv2+",@baseos
NetworkManager-libnm,1.40.16-9.el8.x86_64,"LGPLv2+",@baseos
NetworkManager-team,1.40.16-9.el8.x86_64,"GPLv2+ and LGPLv2+",@baseos
NetworkManager-tui,1.40.16-9.el8.x86_64,"GPLv2+ and LGPLv2+",@baseos
OpenIPMI,2.0.31-3.el8.x86_64,"LGPLv2+ and GPLv2+ or BSD",@anaconda
OpenIPMI-libs,2.0.31-3.el8.x86_64,"LGPLv2+ and GPLv2+ or BSD",@anaconda
PackageKit,1.1.12-7.el8.x86_64,"GPLv2+ and LGPLv2+",@appstream
PackageKit-glib,1.1.12-7.el8.x86_64,"GPLv2+ and LGPLv2+",@appstream
abattis-cantarell-fonts,0.0.25-6.el8.noarch,"OFL",@appstream
acl,2.2.53-1.el8.x86_64,"GPLv2+",@anaconda
adcli,0.9.2-1.el8.x86_64,"LGPLv2+",@anaconda
alsa-lib,1.2.9-1.el8.x86_64,"LGPLv2+",@appstream
ansible,5.4.0-3.el8.noarch,"GPLv3+",@manageiq-16-petrosian-noarch
ansible-core,2.12.7-1.el8.x86_64,"GPLv3+",@appstream
apr,1.6.3-12.el8.x86_64,"ASL 2.0 and BSD with advertising and ISC and BSD",@appstream
apr-util,1.6.1-9.el8.x86_64,"ASL 2.0",@appstream
apr-util-bdb,1.6.1-9.el8.x86_64,"ASL 2.0",@appstream
apr-util-openssl,1.6.1-9.el8.x86_64,"ASL 2.0",@appstream
at,3.1.20-12.el8.x86_64,"GPLv3+ and GPLv2+ and ISC and MIT and Public Domain",@anaconda
atk,2.28.1-1.el8.x86_64,"LGPLv2+",@appstream
attr,2.4.48-3.el8.x86_64,"GPLv2+",@anaconda
audit,3.0.7-5.el8.x86_64,"GPLv2+",@baseos
audit-libs,3.0.7-5.el8.x86_64,"LGPLv2+",@baseos
augeas-libs,1.12.0-8.el8.x86_64,"LGPLv2+",@anaconda
authselect,1.2.6-2.el8.x86_64,"GPLv3+",@baseos
authselect-libs,1.2.6-2.el8.x86_64,"GPLv3+",@baseos
autofs,5.1.4-109.el8.x86_64,"GPLv2+",@baseos
avahi-libs,0.7-20.el8.x86_64,"LGPLv2+",@anaconda
basesystem,11-5.el8.noarch,"Public Domain",@anaconda
bash,4.4.20-4.el8.x86_64,"GPLv3+",@anaconda
bc,1.07.1-5.el8.x86_64,"GPLv2+",@anaconda
bind-export-libs,9.11.36-9.el8.x86_64,"MPLv2.0",@baseos
bind-libs,9.11.36-9.el8.x86_64,"MPLv2.0",@appstream
bind-libs-lite,9.11.36-9.el8.x86_64,"MPLv2.0",@appstream
bind-license,9.11.36-9.el8.noarch,"MPLv2.0",@appstream
bind-utils,9.11.36-9.el8.x86_64,"MPLv2.0",@appstream
binutils,2.30-123.el8.x86_64,"GPLv3+",@baseos
biosdevname,0.7.3-2.el8.x86_64,"GPLv2",@anaconda
brotli,1.0.6-3.el8.x86_64,"MIT",@anaconda
bzip2-libs,1.0.6-26.el8.x86_64,"BSD",@anaconda
c-ares,1.13.0-8.el8.x86_64,"MIT",@baseos
ca-certificates,2023.2.60_v7.0.306-80.0.el8.noarch,"Public Domain",@baseos
cairo,1.15.12-6.el8.x86_64,"LGPLv2 or MPLv1.1",@appstream
cairo-gobject,1.15.12-6.el8.x86_64,"LGPLv2 or MPLv1.1",@appstream
centos-gpg-keys,8-6.el8.noarch,"GPLv2",@anaconda
centos-logos,85.8-2.el8.x86_64,"Licensed only for approved usage, see COPYING for details.",@appstream
centos-logos-httpd,85.8-2.el8.noarch,"Licensed only for approved usage, see COPYING for details.",@appstream
centos-stream-release,8.6-1.el8.noarch,"GPLv2",@anaconda
centos-stream-repos,8-6.el8.noarch,"GPLv2",@anaconda
certmonger,0.79.17-2.el8.x86_64,"GPLv3+",@appstream
checkpolicy,2.9-1.el8.x86_64,"GPLv2",@anaconda
chkconfig,1.19.2-1.el8.x86_64,"GPLv2",@baseos
chrony,4.2-1.el8.x86_64,"GPLv2",@anaconda
cifs-utils,7.0-1.el8.x86_64,"GPLv3",@anaconda
cjose,0.6.1-4.module_el8+568+35aaaaa0.x86_64,"MIT",@appstream
cloud-init,23.1.1-10.el8.noarch,"GPLv3",@appstream
cockpit,299-1.el8.x86_64,"LGPL-2.1-or-later",@baseos
cockpit-bridge,299-1.el8.x86_64,"LGPL-2.1-or-later",@baseos
cockpit-packagekit,299-1.el8.noarch,"LGPL-2.1-or-later",@appstream
cockpit-system,299-1.el8.noarch,"LGPL-2.1-or-later",@baseos
cockpit-ws,299-1.el8.x86_64,"LGPL-2.1-or-later",@baseos
conmon,2.1.8-1.module_el8+664+4072b3ae.x86_64,"ASL 2.0",@appstream
container-selinux,2.221.0-1.module_el8+653+feef7bfe.noarch,"GPLv2",@appstream
containernetworking-plugins,1.3.0-4.module_el8+644+cb8a8b65.x86_64,"ASL 2.0",@appstream
containers-common,1-54.module_el8+664+4072b3ae.x86_64,"ASL 2.0",@appstream
copy-jdk-configs,4.0-2.el8.noarch,"BSD",@appstream
coreutils,8.30-15.el8.x86_64,"GPLv3+",@anaconda
coreutils-common,8.30-15.el8.x86_64,"GPLv3+",@anaconda
cpio,2.12-11.el8.x86_64,"GPLv3+",@anaconda
cracklib,2.9.6-15.el8.x86_64,"LGPLv2+",@anaconda
cracklib-dicts,2.9.6-15.el8.x86_64,"LGPLv2+",@anaconda
createrepo_c,0.17.7-6.el8.x86_64,"GPLv2+",@appstream
createrepo_c-libs,0.17.7-6.el8.x86_64,"GPLv2+",@appstream
criu,3.18-4.module_el8+454+d7ef4b8d.x86_64,"GPLv2",@appstream
cronie,1.5.2-8.el8.x86_64,"MIT and BSD and ISC and GPLv2+",@anaconda
cronie-anacron,1.5.2-8.el8.x86_64,"MIT and BSD and ISC and GPLv2+",@anaconda
crontabs,1.11-17.20190603git.el8.noarch,"Public Domain and GPLv2",@anaconda
crypto-policies,20230731-1.git3177e06.el8.noarch,"LGPLv2+",@baseos
crypto-policies-scripts,20230731-1.git3177e06.el8.noarch,"LGPLv2+",@baseos
cryptsetup-libs,2.3.7-7.el8.x86_64,"GPLv2+ and LGPLv2+",@baseos
cups-libs,2.2.6-53.el8.x86_64,"LGPLv2 and zlib",@baseos
curl,7.61.1-33.el8.x86_64,"MIT",@baseos
cyrus-sasl,2.1.27-6.el8_5.x86_64,"BSD with advertising",@anaconda
cyrus-sasl-gssapi,2.1.27-6.el8_5.x86_64,"BSD with advertising",@anaconda
cyrus-sasl-lib,2.1.27-6.el8_5.x86_64,"BSD with advertising",@anaconda
cyrus-sasl-plain,2.1.27-6.el8_5.x86_64,"BSD with advertising",@anaconda
dbus,1.12.8-26.el8.x86_64,"(GPLv2+ or AFL) and GPLv2+",@baseos
dbus-common,1.12.8-26.el8.noarch,"(GPLv2+ or AFL) and GPLv2+",@baseos
dbus-daemon,1.12.8-26.el8.x86_64,"(GPLv2+ or AFL) and GPLv2+",@baseos
dbus-glib,0.110-2.el8.x86_64,"AFL and GPLv2+",@anaconda
dbus-libs,1.12.8-26.el8.x86_64,"(GPLv2+ or AFL) and GPLv2+",@baseos
dbus-tools,1.12.8-26.el8.x86_64,"(GPLv2+ or AFL) and GPLv2+",@baseos
dejavu-fonts-common,2.35-7.el8.noarch,"Bitstream Vera and Public Domain",@anaconda
dejavu-sans-mono-fonts,2.35-7.el8.noarch,"Bitstream Vera and Public Domain",@anaconda
device-mapper,1.02.181-9.el8.x86_64,"GPLv2",@anaconda
device-mapper-event,1.02.181-9.el8.x86_64,"GPLv2",@anaconda
device-mapper-event-libs,1.02.181-9.el8.x86_64,"LGPLv2",@anaconda
device-mapper-libs,1.02.181-9.el8.x86_64,"LGPLv2",@anaconda
device-mapper-persistent-data,0.9.0-7.el8.x86_64,"GPLv3+",@anaconda
dhcp-client,4.3.6-49.el8.x86_64,"ISC",@anaconda
dhcp-common,4.3.6-49.el8.noarch,"ISC",@anaconda
dhcp-libs,4.3.6-49.el8.x86_64,"ISC",@anaconda
diffutils,3.6-6.el8.x86_64,"GPLv3+",@anaconda
dmidecode,3.3-4.el8.x86_64,"GPLv2+",@anaconda
dnf,4.7.0-19.el8.noarch,"GPLv2+",@baseos
dnf-data,4.7.0-19.el8.noarch,"GPLv2+",@baseos
dnf-plugins-core,4.0.21-23.el8.noarch,"GPLv2+",@baseos
dnsmasq,2.79-31.el8.x86_64,"GPLv2 or GPLv3",@appstream
dracut,049-228.git20230802.el8.x86_64,"GPLv2+ and LGPLv2+",@baseos
dracut-config-rescue,049-228.git20230802.el8.x86_64,"GPLv2+ and LGPLv2+",@baseos
dracut-network,049-228.git20230802.el8.x86_64,"GPLv2+ and LGPLv2+",@baseos
dracut-squash,049-228.git20230802.el8.x86_64,"GPLv2+ and LGPLv2+",@baseos
drpm,0.4.1-3.el8.x86_64,"LGPLv2+ and BSD",@appstream
e2fsprogs,1.45.6-5.el8.x86_64,"GPLv2",@anaconda
e2fsprogs-libs,1.45.6-5.el8.x86_64,"GPLv2 and LGPLv2",@anaconda
ed,1.14.2-4.el8.x86_64,"GPLv3+ and GFDL",@anaconda
elfutils-debuginfod-client,0.189-3.el8.x86_64,"GPLv3+ and (GPLv2+ or LGPLv3+)",@baseos
elfutils-default-yama-scope,0.189-3.el8.noarch,"GPLv2+ or LGPLv3+",@baseos
elfutils-libelf,0.189-3.el8.x86_64,"GPLv2+ or LGPLv3+",@baseos
elfutils-libs,0.189-3.el8.x86_64,"GPLv2+ or LGPLv3+",@baseos
emacs-filesystem,26.1-11.el8.noarch,"GPLv3+ and CC0-1.0",@baseos
epel-release,8-19.el8.noarch,"GPLv2",@epel
ethtool,5.13-2.el8.x86_64,"GPLv2",@anaconda
expat,2.2.5-11.el8.x86_64,"MIT",@anaconda
file,5.33-25.el8.x86_64,"BSD",@baseos
file-libs,5.33-25.el8.x86_64,"BSD",@baseos
filesystem,3.8-6.el8.x86_64,"Public Domain",@anaconda
findutils,4.6.0-21.el8.x86_64,"GPLv3+",@baseos
firewalld,0.9.11-1.el8.noarch,"GPLv2+",@baseos
firewalld-filesystem,0.9.11-1.el8.noarch,"GPLv2+",@baseos
fontconfig,2.13.1-4.el8.x86_64,"MIT and Public Domain and UCD",@anaconda
fontpackages-filesystem,1.44-22.el8.noarch,"Public Domain",@anaconda
freeipmi,1.6.8-1.el8.x86_64,"GPLv3+",@anaconda
freetype,2.9.1-9.el8.x86_64,"(FTL or GPLv2+) and BSD and MIT and Public Domain and zlib with acknowledgement",@anaconda
fribidi,1.0.4-9.el8.x86_64,"LGPLv2+ and UCD",@appstream
fstrm,0.6.1-3.el8.x86_64,"MIT",@appstream
fuse-common,3.3.0-17.el8.x86_64,"GPL+",@baseos
fuse-libs,2.9.7-17.el8.x86_64,"LGPLv2+",@baseos
fuse-overlayfs,1.12-1.module_el8+454+d7ef4b8d.x86_64,"GPLv3+",@appstream
fuse3,3.3.0-17.el8.x86_64,"GPL+",@baseos
fuse3-libs,3.3.0-17.el8.x86_64,"LGPLv2+",@baseos
gawk,4.2.1-4.el8.x86_64,"GPLv3+ and GPLv2+ and LGPLv2+ and BSD",@anaconda
gdbm,1.18-2.el8.x86_64,"GPLv3+",@anaconda
gdbm-libs,1.18-2.el8.x86_64,"GPLv3+",@anaconda
gdisk,1.0.3-11.el8.x86_64,"GPLv2",@anaconda
gdk-pixbuf2,2.36.12-5.el8.x86_64,"LGPLv2+",@anaconda
gdk-pixbuf2-modules,2.36.12-5.el8.x86_64,"LGPLv2+",@appstream
geolite2-city,20180605-1.el8.noarch,"CC-BY-SA",@appstream
geolite2-country,20180605-1.el8.noarch,"CC-BY-SA",@appstream
gettext,0.19.8.1-17.el8.x86_64,"GPLv3+ and LGPLv2+",@anaconda
gettext-libs,0.19.8.1-17.el8.x86_64,"LGPLv2+ and GPLv3+",@anaconda
git,2.39.3-1.el8.x86_64,"GPLv2",@appstream
git-core,2.39.3-1.el8.x86_64,"GPLv2",@appstream
git-core-doc,2.39.3-1.el8.noarch,"GPLv2",@appstream
glib-networking,2.56.1-1.1.el8.x86_64,"LGPLv2+",@anaconda
glib2,2.56.4-161.el8.x86_64,"LGPLv2+",@anaconda
glibc,2.28-236.el8.x86_64,"LGPLv2+ and LGPLv2+ with exceptions and GPLv2+ and GPLv2+ with exceptions and BSD and Inner-Net and ISC and Public Domain and GFDL",@baseos
glibc-common,2.28-236.el8.x86_64,"LGPLv2+ and LGPLv2+ with exceptions and GPLv2+ and GPLv2+ with exceptions and BSD and Inner-Net and ISC and Public Domain and GFDL",@baseos
glibc-gconv-extra,2.28-236.el8.x86_64,"LGPLv2+ and LGPLv2+ with exceptions and GPLv2+ and GPLv2+ with exceptions and BSD and Inner-Net and ISC and Public Domain and GFDL",@baseos
glibc-langpack-en,2.28-236.el8.x86_64,"LGPLv2+ and LGPLv2+ with exceptions and GPLv2+ and GPLv2+ with exceptions and BSD and Inner-Net and ISC and Public Domain and GFDL",@baseos
glusterfs,6.0-56.4.el8.x86_64,"GPLv2 or LGPLv3+",@anaconda
glusterfs-client-xlators,6.0-56.4.el8.x86_64,"GPLv2 or LGPLv3+",@anaconda
glusterfs-fuse,6.0-56.4.el8.x86_64,"GPLv2 or LGPLv3+",@anaconda
glusterfs-libs,6.0-56.4.el8.x86_64,"GPLv2 or LGPLv3+",@anaconda
gmp,6.1.2-10.el8.x86_64,"LGPLv3+ or GPLv2+",@anaconda
gnupg2,2.2.20-3.el8.x86_64,"GPLv3+",@anaconda
gnupg2-smime,2.2.20-3.el8.x86_64,"GPLv3+",@anaconda
gnutls,3.6.16-7.el8.x86_64,"GPLv3+ and LGPLv2+",@baseos
gobject-introspection,1.56.1-1.el8.x86_64,"GPLv2+, LGPLv2+, MIT",@anaconda
gpgme,1.13.1-11.el8.x86_64,"LGPLv2+ and GPLv3+",@anaconda
gpm-libs,1.20.7-17.el8.x86_64,"GPLv2 and GPLv2+ with exceptions and GPLv3+ and Verbatim and Copyright only",@appstream
graphite2,1.3.10-10.el8.x86_64,"(LGPLv2+ or GPLv2+ or MPL) and (Netscape or GPLv2+ or LGPLv2+)",@appstream
grep,3.1-6.el8.x86_64,"GPLv3+",@anaconda
groff-base,1.22.3-18.el8.x86_64,"GPLv3+ and GFDL and BSD and MIT",@anaconda
grub2-common,2.02-129.el8.noarch,"GPLv3+",@anaconda
grub2-pc,2.02-129.el8.x86_64,"GPLv3+",@anaconda
grub2-pc-modules,2.02-129.el8.noarch,"GPLv3+",@anaconda
grub2-tools,2.02-129.el8.x86_64,"GPLv3+",@anaconda
grub2-tools-extra,2.02-129.el8.x86_64,"GPLv3+",@anaconda
grub2-tools-minimal,2.02-129.el8.x86_64,"GPLv3+",@anaconda
grubby,8.40-48.el8.x86_64,"GPLv2+",@baseos
gsettings-desktop-schemas,3.32.0-6.el8.x86_64,"LGPLv2+",@anaconda
gssproxy,0.8.0-21.el8.x86_64,"MIT",@anaconda
gtk-update-icon-cache,3.22.30-11.el8.x86_64,"LGPLv2+",@appstream
gtk2,2.24.32-5.el8.x86_64,"LGPLv2+",@appstream
gzip,1.9-13.el8.x86_64,"GPLv3+ and GFDL",@anaconda
hardlink,1.3-6.el8.x86_64,"GPLv2+",@anaconda
harfbuzz,1.7.5-3.el8.x86_64,"MIT",@appstream
hdparm,9.54-4.el8.x86_64,"BSD",@anaconda
hicolor-icon-theme,0.17-2.el8.noarch,"GPLv2+",@appstream
hostname,3.20-7.el8.0.1.x86_64,"GPLv2+",@baseos
httpd,2.4.37-62.module_el8+657+88b2113f.x86_64,"ASL 2.0",@appstream
httpd-filesystem,2.4.37-62.module_el8+657+88b2113f.noarch,"ASL 2.0",@appstream
httpd-tools,2.4.37-62.module_el8+657+88b2113f.x86_64,"ASL 2.0",@appstream
hwdata,0.314-8.19.el8.noarch,"GPLv2+",@baseos
ima-evm-utils,1.3.2-12.el8.x86_64,"GPLv2",@anaconda
info,6.5-7.el8_5.x86_64,"GPLv3+",@anaconda
initscripts,10.00.18-1.el8.x86_64,"GPLv2",@anaconda
ipa-client,4.9.12-7.module_el8+656+9ecf9478.x86_64,"GPLv3+",@appstream
ipa-client-common,4.9.12-7.module_el8+656+9ecf9478.noarch,"GPLv3+",@appstream
ipa-common,4.9.12-7.module_el8+656+9ecf9478.noarch,"GPLv3+",@appstream
ipa-selinux,4.9.12-7.module_el8+656+9ecf9478.noarch,"GPLv3+",@appstream
ipcalc,0.2.4-4.el8.x86_64,"GPLv2+",@anaconda
ipmitool,1.8.18-19.el8.x86_64,"BSD",@appstream
iproute,6.2.0-2.el8.x86_64,"GPL-2.0-or-later AND NIST-PD",@baseos
iprutils,2.4.19-1.el8.x86_64,"CPL",@anaconda
ipset,7.1-1.el8.x86_64,"GPLv2",@anaconda
ipset-libs,7.1-1.el8.x86_64,"GPLv2",@anaconda
iptables,1.8.5-8.el8.x86_64,"GPLv2 and Artistic 2.0 and ISC",@baseos
iptables-ebtables,1.8.5-8.el8.x86_64,"GPLv2 and Artistic 2.0 and ISC",@baseos
iptables-libs,1.8.5-8.el8.x86_64,"GPLv2 and Artistic 2.0 and ISC",@baseos
iptstate,2.2.6-6.el8.x86_64,"zlib",@anaconda
iputils,20180629-11.el8.x86_64,"BSD and GPLv2+",@baseos
irqbalance,1.9.2-1.el8.x86_64,"GPLv2",@baseos
jansson,2.14-1.el8.x86_64,"MIT",@anaconda
jasper-libs,2.0.14-5.el8.x86_64,"JasPer",@appstream
java-1.8.0-openjdk,1.8.0.362.b08-3.el8.x86_64,"ASL 1.1 and ASL 2.0 and BSD and BSD with advertising and GPL+ and GPLv2 and GPLv2 with exceptions and IJG and LGPLv2+ and MIT and MPLv2.0 and Public Domain and W3C and zlib",
java-1.8.0-openjdk-headless,1.8.0.362.b08-3.el8.x86_64,"ASL 1.1 and ASL 2.0 and BSD and BSD with advertising and GPL+ and GPLv2 and GPLv2 with exceptions and IJG and LGPLv2+ and MIT and MPLv2.0 and Public Domain and W3C and zlib",
javapackages-filesystem,5.3.0-1.module_el8.0.0+11+5b8c10bd.noarch,"BSD",@appstream
jbigkit-libs,2.1-14.el8.x86_64,"GPLv2+",@appstream
jq,1.6-7.el8.x86_64,"MIT and ASL 2.0 and CC-BY and GPLv3",@appstream
json-c,0.13.1-3.el8.x86_64,"MIT",@anaconda
json-glib,1.4.4-1.el8.x86_64,"LGPLv2+",@anaconda
kafka,3.3.1-1.el8.x86_64,"Apache (v2)",@manageiq-16-petrosian
kbd,2.0.4-11.el8.x86_64,"GPLv2+",@baseos
kbd-legacy,2.0.4-11.el8.noarch,"GPLv2+",@baseos
kbd-misc,2.0.4-11.el8.noarch,"GPLv2+",@baseos
kernel,4.18.0-513.el8.x86_64,"GPLv2 and Redistributable, no modification permitted",@baseos
kernel-core,4.18.0-513.el8.x86_64,"GPLv2 and Redistributable, no modification permitted",@baseos
kernel-modules,4.18.0-513.el8.x86_64,"GPLv2 and Redistributable, no modification permitted",@baseos
kernel-tools,4.18.0-513.el8.x86_64,"GPLv2",@baseos
kernel-tools-libs,4.18.0-513.el8.x86_64,"GPLv2",@baseos
kexec-tools,2.0.26-7.el8.x86_64,"GPLv2",@baseos
keyutils,1.5.10-9.el8.x86_64,"GPLv2+ and LGPLv2+",@anaconda
keyutils-libs,1.5.10-9.el8.x86_64,"GPLv2+ and LGPLv2+",@anaconda
kmod,25-19.el8.x86_64,"GPLv2+",@anaconda
kmod-libs,25-19.el8.x86_64,"LGPLv2+",@anaconda
kpartx,0.8.4-39.el8.x86_64,"GPLv2",@baseos
kpatch,0.9.7-2.el8.noarch,"GPLv2",@anaconda
kpatch-dnf,0.9.7_0.4-2.el8.noarch,"GPLv2",@anaconda
krb5-libs,1.18.2-25.el8.x86_64,"MIT",@baseos
krb5-pkinit,1.18.2-25.el8.x86_64,"MIT",@baseos
krb5-workstation,1.18.2-25.el8.x86_64,"MIT",@baseos
langpacks-en,1.0-12.el8.noarch,"GPLv2+",@appstream
lasso,2.6.0-13.el8.x86_64,"GPLv2+",@appstream
less,530-1.el8.x86_64,"GPLv3+ or BSD",@anaconda
libX11,1.6.8-6.el8.x86_64,"MIT",@appstream
libX11-common,1.6.8-6.el8.noarch,"MIT",@appstream
libXau,1.0.9-3.el8.x86_64,"MIT",@appstream
libXcomposite,0.4.4-14.el8.x86_64,"MIT",@appstream
libXcursor,1.1.15-3.el8.x86_64,"MIT",@appstream
libXdamage,1.1.4-14.el8.x86_64,"MIT",@appstream
libXext,1.3.4-1.el8.x86_64,"MIT",@appstream
libXfixes,5.0.3-7.el8.x86_64,"MIT",@appstream
libXft,2.3.3-1.el8.x86_64,"MIT",@appstream
libXi,1.7.10-1.el8.x86_64,"MIT",@appstream
libXinerama,1.1.4-1.el8.x86_64,"MIT",@appstream
libXrandr,1.5.2-1.el8.x86_64,"MIT",@appstream
libXrender,0.9.10-7.el8.x86_64,"MIT",@appstream
libXtst,1.2.3-7.el8.x86_64,"MIT",@appstream
libacl,2.2.53-1.el8.x86_64,"LGPLv2+",@anaconda
libaio,0.3.112-1.el8.x86_64,"LGPLv2+",@anaconda
