name,version,license,repo
libappstream-glib,0.7.14-3.el8.x86_64,"LGPLv2+",@anaconda
libarchive,3.3.3-5.el8.x86_64,"BSD",@anaconda
libassuan,2.5.1-3.el8.x86_64,"LGPLv2+ and GPLv3+",@anaconda
libattr,2.4.48-3.el8.x86_64,"LGPLv2+",@anaconda
libbasicobjects,0.1.1-40.el8.x86_64,"GPLv3+",@anaconda
libblkid,2.32.1-43.el8.x86_64,"LGPLv2+",@baseos
libbpf,0.5.0-1.el8.x86_64,"LGPLv2 or BSD",@anaconda
libcap,2.48-5.el8.x86_64,"BSD or GPLv2",@baseos
libcap-ng,0.7.11-1.el8.x86_64,"LGPLv2+",@anaconda
libcollection,0.7.0-40.el8.x86_64,"LGPLv3+",@anaconda
libcom_err,1.45.6-5.el8.x86_64,"MIT",@anaconda
libcomps,0.1.18-1.el8.x86_64,"GPLv2+",@anaconda
libcroco,0.6.12-4.el8_2.1.x86_64,"LGPLv2",@anaconda
libcurl,7.61.1-33.el8.x86_64,"MIT",@baseos
libdaemon,0.14-15.el8.x86_64,"LGPLv2+",@anaconda
libdatrie,0.2.9-7.el8.x86_64,"LGPLv2+",@appstream
libdb,5.3.28-42.el8_4.x86_64,"BSD and LGPLv2 and Sleepycat",@anaconda
libdb-utils,5.3.28-42.el8_4.x86_64,"BSD and LGPLv2 and Sleepycat",@anaconda
libdhash,0.5.0-40.el8.x86_64,"LGPLv3+",@anaconda
libdnf,0.63.0-16.el8.x86_64,"LGPLv2+",@baseos
libedit,3.1-23.20170329cvs.el8.x86_64,"BSD",@anaconda
libestr,0.1.10-3.el8.x86_64,"LGPLv2+",@appstream
libev,4.24-6.el8.x86_64,"BSD or GPLv2+",@appstream
libevent,2.1.8-5.el8.x86_64,"BSD and ISC",@anaconda
libfastjson,0.99.9-2.el8.x86_64,"MIT",@appstream
libfdisk,2.32.1-43.el8.x86_64,"LGPLv2+",@baseos
libffi,3.1-24.el8.x86_64,"MIT",@anaconda
libfontenc,1.1.3-8.el8.x86_64,"MIT",@appstream
libgcc,8.5.0-20.el8.x86_64,"GPLv3+ and GPLv3+ with exceptions and GPLv2+ with exceptions and LGPLv2+ and BSD",@baseos
libgcrypt,1.8.5-7.el8.x86_64,"LGPLv2+",@anaconda
libgomp,8.5.0-20.el8.x86_64,"GPLv3+ and GPLv3+ with exceptions and GPLv2+ with exceptions and LGPLv2+ and BSD",@baseos
libgpg-error,1.31-1.el8.x86_64,"LGPLv2+",@anaconda
libibverbs,46.0-1.el8.1.x86_64,"GPLv2 or BSD",@baseos
libicu,60.3-2.el8_1.x86_64,"MIT and UCD and Public Domain",@anaconda
libidn2,2.2.0-1.el8.x86_64,"(GPLv2+ or LGPLv3+) and GPLv3+",@anaconda
libini_config,1.3.1-40.el8.x86_64,"LGPLv3+",@anaconda
libipa_hbac,2.9.1-2.el8.x86_64,"LGPLv3+",@baseos
libjose,10-2.el8.x86_64,"ASL 2.0",@appstream
libjpeg-turbo,1.5.3-12.el8.x86_64,"IJG",@appstream
libkadm5,1.18.2-25.el8.x86_64,"MIT",@baseos
libkcapi,1.2.0-2.el8.x86_64,"BSD or GPLv2",@anaconda
libkcapi-hmaccalc,1.2.0-2.el8.x86_64,"BSD or GPLv2",@anaconda
libksba,1.3.5-9.el8.x86_64,"(LGPLv3+ or GPLv2+) and GPLv3+",@anaconda
libldb,2.7.2-3.el8.x86_64,"LGPL-3.0-or-later",@baseos
libmaxminddb,1.2.0-10.el8.x86_64,"ASL 2.0 and BSD",@appstream
libmetalink,0.1.3-7.el8.x86_64,"MIT",@anaconda
libmnl,1.0.4-6.el8.x86_64,"LGPLv2+",@anaconda
libmodman,2.0.1-17.el8.x86_64,"LGPLv2+",@anaconda
libmodulemd,2.13.0-1.el8.x86_64,"MIT",@anaconda
libmount,2.32.1-43.el8.x86_64,"LGPLv2+",@baseos
libndp,1.7-6.el8.x86_64,"LGPLv2+",@anaconda
libnet,1.1.6-15.el8.x86_64,"BSD",@appstream
libnetapi,4.18.6-1.el8.x86_64,"GPL-3.0-or-later AND LGPL-3.0-or-later",@baseos
libnetfilter_conntrack,1.0.6-5.el8.x86_64,"GPLv2+",@anaconda
libnfnetlink,1.0.1-13.el8.x86_64,"GPLv2+",@anaconda
libnfsidmap,2.3.3-59.el8.x86_64,"BSD",@anaconda
libnftnl,1.2.2-3.el8.x86_64,"GPLv2+",@baseos
libnghttp2,1.33.0-3.el8_2.1.x86_64,"MIT",@anaconda
libnl3,3.7.0-1.el8.x86_64,"LGPLv2",@anaconda
libnl3-cli,3.7.0-1.el8.x86_64,"LGPLv2",@anaconda
libnsl2,1.2.0-2.20180605git4a062cf.el8.x86_64,"BSD and LGPLv2+",@anaconda
libpath_utils,0.2.1-40.el8.x86_64,"LGPLv3+",@anaconda
libpcap,1.9.1-5.el8.x86_64,"BSD with advertising",@anaconda
libpipeline,1.5.0-2.el8.x86_64,"GPLv3+",@anaconda
libpkgconf,1.4.2-1.el8.x86_64,"ISC",@anaconda
libpng,1.6.34-5.el8.x86_64,"zlib",@anaconda
libpq,13.5-1.el8.x86_64,"PostgreSQL",@appstream
libproxy,0.4.15-5.2.el8.x86_64,"LGPLv2+",@anaconda
libpsl,0.20.2-6.el8.x86_64,"MIT",@anaconda
libpwquality,1.4.4-6.el8.x86_64,"BSD or GPLv2+",@anaconda
librdkafka,0.11.4-3.el8.x86_64,"BSD",@appstream
libref_array,0.1.5-40.el8.x86_64,"LGPLv3+",@anaconda
librelp,1.9.0-1.el8.x86_64,"GPLv3+",@appstream
librepo,1.14.2-4.el8.x86_64,"LGPLv2+",@anaconda
libreport-filesystem,2.9.5-15.el8.x86_64,"GPLv2+",@anaconda
libseccomp,2.5.2-1.el8.x86_64,"LGPLv2",@anaconda
libsecret,0.18.6-1.el8.x86_64,"LGPLv2+",@anaconda
libselinux,2.9-8.el8.x86_64,"Public Domain",@anaconda
libselinux-utils,2.9-8.el8.x86_64,"Public Domain",@anaconda
libsemanage,2.9-9.el8.x86_64,"LGPLv2+",@anaconda
libsepol,2.9-3.el8.x86_64,"LGPLv2+",@anaconda
libsigsegv,2.11-5.el8.x86_64,"GPLv2+",@anaconda
libslirp,4.4.0-1.module_el8+487+8e42a277.x86_64,"BSD and MIT",@appstream
libsmartcols,2.32.1-43.el8.x86_64,"LGPLv2+",@baseos
libsmbclient,4.18.6-1.el8.x86_64,"GPL-3.0-or-later AND LGPL-3.0-or-later",@baseos
libsodium,1.0.18-2.el8.x86_64,"ISC",@epel
libsodium-devel,1.0.18-2.el8.x86_64,"ISC",@epel
libsolv,0.7.20-6.el8.x86_64,"BSD",@baseos
libsoup,2.62.3-4.el8.x86_64,"LGPLv2",@baseos
libss,1.45.6-5.el8.x86_64,"MIT",@anaconda
libssh,0.9.6-6.el8.x86_64,"LGPLv2+",@anaconda
libssh-config,0.9.6-6.el8.noarch,"LGPLv2+",@anaconda
libssh2,1.10.0-1.el8.x86_64,"BSD",@epel
libsss_autofs,2.9.1-2.el8.x86_64,"LGPLv3+",@baseos
libsss_certmap,2.9.1-2.el8.x86_64,"LGPLv3+",@baseos
libsss_idmap,2.9.1-2.el8.x86_64,"LGPLv3+",@baseos
libsss_nss_idmap,2.9.1-2.el8.x86_64,"LGPLv3+",@baseos
libsss_sudo,2.9.1-2.el8.x86_64,"LGPLv3+",@baseos
libstdc++,8.5.0-20.el8.x86_64,"GPLv3+ and GPLv3+ with exceptions and GPLv2+ with exceptions and LGPLv2+ and BSD",@baseos
libstemmer,0-10.585svn.el8.x86_64,"BSD",@anaconda
libsysfs,2.1.0-25.el8.x86_64,"LGPLv2+",@anaconda
libtalloc,2.4.0-3.el8.x86_64,"LGPL-3.0-or-later",@baseos
libtasn1,4.13-4.el8.x86_64,"GPLv3+ and LGPLv2+",@anaconda
libtdb,1.4.8-3.el8.x86_64,"LGPL-3.0-or-later",@baseos
libteam,1.31-4.el8.x86_64,"LGPLv2+",@anaconda
libtevent,0.14.1-3.el8.x86_64,"LGPL-3.0-or-later",@baseos
libthai,0.1.27-2.el8.x86_64,"LGPLv2+",@appstream
libtiff,4.0.9-28.el8.x86_64,"libtiff",@appstream
libtirpc,1.1.4-8.el8.x86_64,"SISSL and BSD",@anaconda
libtool-ltdl,2.4.6-25.el8.x86_64,"LGPLv2+",@anaconda
libunistring,0.9.9-3.el8.x86_64,"GPLv2+ or LGPLv3+",@anaconda
libusbx,1.0.23-4.el8.x86_64,"LGPLv2+",@anaconda
libuser,0.62-25.el8.x86_64,"LGPLv2+",@anaconda
libutempter,1.1.6-14.el8.x86_64,"LGPLv2+",@anaconda
libuuid,2.32.1-43.el8.x86_64,"BSD",@baseos
libverto,0.3.2-2.el8.x86_64,"MIT",@anaconda
libverto-libev,0.3.2-2.el8.x86_64,"MIT",@appstream
libwbclient,4.18.6-1.el8.x86_64,"GPL-3.0-or-later AND LGPL-3.0-or-later",@baseos
libxcb,1.13.1-1.el8.x86_64,"MIT",@appstream
libxcrypt,4.1.1-6.el8.x86_64,"LGPLv2+ and BSD and Public Domain",@anaconda
libxkbcommon,0.9.1-1.el8.x86_64,"MIT",@appstream
libxml2,2.9.7-16.el8.x86_64,"MIT",@anaconda
libxslt,1.1.32-6.el8.x86_64,"MIT",@anaconda
libyaml,0.1.7-5.el8.x86_64,"MIT",@anaconda
libzstd,1.4.4-1.el8.x86_64,"BSD and GPLv2",@anaconda
lksctp-tools,1.0.18-3.el8.x86_64,"GPLv2 and GPLv2+ and LGPLv2 and MIT",@anaconda
lm_sensors-libs,3.4.0-23.20180522git70f7e08.el8.x86_64,"LGPLv2+",@anaconda
lmdb-libs,0.9.24-2.el8.x86_64,"OpenLDAP",@anaconda
logrotate,3.14.0-6.el8.x86_64,"GPLv2+",@anaconda
lshw,B.02.19.2-6.el8.x86_64,"GPLv2",@anaconda
lsof,4.93.2-1.el8.x86_64,"zlib and Sendmail and LGPLv2+",@anaconda
lsscsi,0.32-3.el8.x86_64,"GPLv2+",@anaconda
lua,5.3.4-12.el8.x86_64,"MIT",@appstream
lua-libs,5.3.4-12.el8.x86_64,"MIT",@anaconda
lvm2,2.03.14-9.el8.x86_64,"GPLv2",@anaconda
lvm2-libs,2.03.14-9.el8.x86_64,"LGPLv2",@anaconda
lz4-libs,1.8.3-3.el8_4.x86_64,"GPLv2+ and BSD",@anaconda
lzo,2.08-14.el8.x86_64,"GPLv2+",@anaconda
mailcap,2.1.48-3.el8.noarch,"Public Domain and MIT",@anaconda
man-db,2.7.6.1-18.el8.x86_64,"GPLv2+ and GPLv3+",@anaconda
manageiq-ansible-venv,16.1.0-1.el8.x86_64,"Apache-2.0",@manageiq-16-petrosian
manageiq-appliance,16.1.0-1.el8.x86_64,"Apache-2.0",@manageiq-16-petrosian
manageiq-appliance-tools,16.1.0-1.el8.x86_64,"Apache-2.0",@manageiq-16-petrosian
manageiq-core,16.1.0-1.el8.x86_64,"Apache-2.0",@manageiq-16-petrosian
manageiq-core-services,16.1.0-1.el8.x86_64,"Apache-2.0",@manageiq-16-petrosian
manageiq-gemset,16.1.0-1.el8.x86_64,"Apache-2.0",@manageiq-16-petrosian
manageiq-gemset-services,16.1.0-1.el8.x86_64,"Apache-2.0",@manageiq-16-petrosian
manageiq-release,16.0-1.el8.noarch,"Apache-2.0",@manageiq-16-petrosian-noarch
manageiq-system,16.1.0-1.el8.x86_64,"Apache-2.0",@manageiq-16-petrosian
manageiq-ui,16.1.0-1.el8.x86_64,"Apache-2.0",@manageiq-16-petrosian
mariadb-connector-c,3.1.11-2.el8_3.x86_64,"LGPLv2+",@appstream
mariadb-connector-c-config,3.1.11-2.el8_3.noarch,"LGPLv2+",@appstream
mcelog,194-1.el8.x86_64,"GPLv2",@baseos
memcached,1.5.22-2.el8.x86_64,"BSD",@appstream
memstrack,0.2.5-2.el8.x86_64,"GPLv3",@baseos
microcode_ctl,20230808-2.el8.x86_64,"CC0 and Redistributable, no modification permitted",@baseos
mod_auth_gssapi,1.6.1-9.el8.x86_64,"MIT",@appstream
mod_auth_mellon,0.14.0-12.el8.1.x86_64,"GPLv2+",@appstream
mod_auth_openidc,2.4.9.4-5.module_el8+319+bd773fd7.x86_64,"ASL 2.0",@appstream
mod_authnz_pam,1.1.0-7.el8.x86_64,"ASL 2.0",@appstream
mod_http2,1.15.7-8.module_el8+452+6213a5e6.3.x86_64,"ASL 2.0",@appstream
mod_intercept_form_submit,1.1.0-5.el8.x86_64,"ASL 2.0",@appstream
mod_lookup_identity,1.0.0-4.el8.x86_64,"ASL 2.0",@appstream
mod_ssl,2.4.37-62.module_el8+657+88b2113f.x86_64,"ASL 2.0",@appstream
mozjs60,60.9.0-4.el8.x86_64,"MPLv2.0 and MPLv1.1 and BSD and GPLv2+ and GPLv3+ and LGPLv2+ and AFL and ASL 2.0",@anaconda
mpfr,3.1.6-1.el8.x86_64,"LGPLv3+ and GPLv3+ and GFDL",@anaconda
nano,2.9.8-1.el8.x86_64,"GPLv3+",@anaconda
ncurses,6.1-10.20180224.el8.x86_64,"MIT",@baseos
ncurses-base,6.1-10.20180224.el8.noarch,"MIT",@baseos
ncurses-libs,6.1-10.20180224.el8.x86_64,"MIT",@baseos
net-snmp,5.8-28.el8.x86_64,"BSD",@appstream
net-snmp-agent-libs,5.8-28.el8.x86_64,"BSD",@appstream
net-snmp-libs,5.8-28.el8.x86_64,"BSD",@baseos
net-snmp-utils,5.8-28.el8.x86_64,"BSD",@appstream
net-tools,2.0-0.52.20160912git.el8.x86_64,"GPLv2+",@anaconda
nettle,3.4.1-7.el8.x86_64,"LGPLv3+ or GPLv2+",@anaconda
network-scripts,10.00.18-1.el8.x86_64,"GPLv2",@anaconda
network-scripts-team,1.31-4.el8.x86_64,"LGPLv2+",@anaconda
newt,0.52.20-11.el8.x86_64,"LGPLv2",@anaconda
nfs-utils,2.3.3-59.el8.x86_64,"MIT and GPLv2 and GPLv2+ and BSD",@anaconda
nftables,1.0.4-2.el8.x86_64,"GPLv2",@baseos
nmap-ncat,7.92-1.el8.x86_64,"Nmap",@appstream
npth,1.5-4.el8.x86_64,"LGPLv2+",@anaconda
nspr,4.35.0-1.el8.x86_64,"MPLv2.0",@appstream
nss,3.90.0-3.el8.x86_64,"MPLv2.0",@appstream
nss-softokn,3.90.0-3.el8.x86_64,"MPLv2.0",@appstream
nss-softokn-freebl,3.90.0-3.el8.x86_64,"MPLv2.0",@appstream
nss-sysinit,3.90.0-3.el8.x86_64,"MPLv2.0",@appstream
nss-tools,3.90.0-3.el8.x86_64,"MPLv2.0",@appstream
nss-util,3.90.0-3.el8.x86_64,"MPLv2.0",@appstream
numactl-libs,2.0.12-13.el8.x86_64,"LGPLv2 and GPLv2",@anaconda
oddjob,0.34.7-3.el8.x86_64,"BSD",@appstream
oddjob-mkhomedir,0.34.7-3.el8.x86_64,"BSD",@appstream
oniguruma,6.8.2-2.el8.x86_64,"BSD",@appstream
openldap,2.4.46-18.el8.x86_64,"OpenLDAP",@anaconda
openldap-clients,2.4.46-18.el8.x86_64,"OpenLDAP",@anaconda
openscap,1.3.8-1.el8.x86_64,"LGPLv2+",@appstream
openscap-scanner,1.3.8-1.el8.x86_64,"LGPLv2+",@appstream
openssh,8.0p1-19.el8.x86_64,"BSD",@baseos
openssh-clients,8.0p1-19.el8.x86_64,"BSD",@baseos
openssh-server,8.0p1-19.el8.x86_64,"BSD",@baseos
openssl,1.1.1k-9.el8.x86_64,"OpenSSL and ASL 2.0",@anaconda
openssl-libs,1.1.1k-9.el8.x86_64,"OpenSSL and ASL 2.0",@anaconda
openssl-pkcs11,0.4.10-3.el8.x86_64,"LGPLv2+ and BSD",@anaconda
os-prober,1.74-9.el8.x86_64,"GPLv2+ and GPL+",@anaconda
p11-kit,0.23.22-1.el8.x86_64,"BSD",@anaconda
p11-kit-trust,0.23.22-1.el8.x86_64,"BSD",@anaconda
pam,1.3.1-27.el8.x86_64,"BSD and GPLv2+",@baseos
pango,1.42.4-8.el8.x86_64,"LGPLv2+",@appstream
parted,3.2-39.el8.x86_64,"GPLv3+",@anaconda
passwd,0.80-4.el8.x86_64,"BSD or GPL+",@anaconda
pciutils,3.7.0-3.el8.x86_64,"GPLv2+",@anaconda
pciutils-libs,3.7.0-3.el8.x86_64,"GPLv2+",@anaconda
pcre,8.42-6.el8.x86_64,"BSD",@anaconda
pcre2,10.32-3.el8.x86_64,"BSD",@anaconda
perl-Carp,1.42-396.el8.noarch,"GPL+ or Artistic",@anaconda
perl-Data-Dumper,2.167-399.el8.x86_64,"GPL+ or Artistic",@anaconda
perl-Digest,1.17-395.el8.noarch,"GPL+ or Artistic",@baseos
perl-Digest-MD5,2.55-396.el8.x86_64,"(GPL+ or Artistic) and BSD",@baseos
perl-Encode,2.97-3.el8.x86_64,"(GPL+ or Artistic) and Artistic 2.0 and UCD",@anaconda
perl-Errno,1.28-422.el8.x86_64,"GPL+ or Artistic",@anaconda
perl-Error,0.17025-2.el8.noarch,"(GPL+ or Artistic) and MIT",@appstream
perl-Exporter,5.72-396.el8.noarch,"GPL+ or Artistic",@anaconda
perl-File-Path,2.15-2.el8.noarch,"GPL+ or Artistic",@anaconda
perl-File-Temp,0.230.600-1.el8.noarch,"GPL+ or Artistic",@anaconda
perl-Getopt-Long,2.50-4.el8.noarch,"GPLv2+ or Artistic",@anaconda
perl-Git,2.39.3-1.el8.noarch,"GPLv2",@appstream
perl-HTTP-Tiny,0.074-2.el8.noarch,"GPL+ or Artistic",@baseos
perl-IO,1.38-422.el8.x86_64,"GPL+ or Artistic",@anaconda
perl-IO-Socket-IP,0.39-5.el8.noarch,"GPL+ or Artistic",@baseos
perl-IO-Socket-SSL,2.066-4.module_el8+339+1ec643e0.noarch,"(GPL+ or Artistic) and MPLv2.0",@appstream
perl-MIME-Base64,3.15-396.el8.x86_64,"(GPL+ or Artistic) and MIT",@anaconda
perl-Mozilla-CA,20160104-7.module_el8+645+9d809f8c.noarch,"MPLv2.0",@appstream
perl-Net-SSLeay,1.88-2.module_el8+339+1ec643e0.x86_64,"Artistic 2.0",@appstream
perl-PathTools,3.74-1.el8.x86_64,"(GPL+ or Artistic) and BSD",@anaconda
perl-Pod-Escapes,1.07-395.el8.noarch,"GPL+ or Artistic",@anaconda
perl-Pod-Perldoc,3.28-396.el8.noarch,"GPL+ or Artistic",@anaconda
perl-Pod-Simple,3.35-395.el8.noarch,"GPL+ or Artistic",@anaconda
perl-Pod-Usage,1.69-395.el8.noarch,"GPL+ or Artistic",@anaconda
perl-Scalar-List-Utils,1.49-2.el8.x86_64,"GPL+ or Artistic",@anaconda
perl-Socket,2.027-3.el8.x86_64,"GPL+ or Artistic",@anaconda
perl-Storable,3.11-3.el8.x86_64,"GPL+ or Artistic",@anaconda
perl-Term-ANSIColor,4.06-396.el8.noarch,"GPL+ or Artistic",@anaconda
perl-Term-Cap,1.17-395.el8.noarch,"GPL+ or Artistic",@anaconda
perl-TermReadKey,2.37-7.el8.x86_64,"(Copyright only) and (Artistic or GPL+)",@appstream
perl-Text-ParseWords,3.30-395.el8.noarch,"GPL+ or Artistic",@anaconda
perl-Text-Tabs+Wrap,2013.0523-395.el8.noarch,"TTWL",@anaconda
perl-Time-Local,1.280-1.el8.noarch,"GPL+ or Artistic",@anaconda
perl-URI,1.73-3.el8.noarch,"GPL+ or Artistic",@baseos
perl-Unicode-Normalize,1.25-396.el8.x86_64,"GPL+ or Artistic",@anaconda
perl-constant,1.33-396.el8.noarch,"GPL+ or Artistic",@anaconda
perl-interpreter,5.26.3-422.el8.x86_64,"(GPL+ or Artistic) and (GPLv2+ or Artistic) and BSD and Public Domain and UCD",@anaconda
perl-libnet,3.11-3.el8.noarch,"GPL+ or Artistic",@baseos
perl-libs,5.26.3-422.el8.x86_64,"(GPL+ or Artistic) and HSRL and MIT and UCD",@anaconda
perl-macros,5.26.3-422.el8.x86_64,"GPL+ or Artistic",@anaconda
perl-parent,0.237-1.el8.noarch,"GPL+ or Artistic",@anaconda
perl-podlators,4.11-1.el8.noarch,"(GPL+ or Artistic) and FSFAP",@anaconda
perl-threads,2.21-2.el8.x86_64,"GPL+ or Artistic",@anaconda
perl-threads-shared,1.58-2.el8.x86_64,"GPL+ or Artistic",@anaconda
pigz,2.4-4.el8.x86_64,"zlib",@anaconda
pinentry,1.1.0-2.el8.x86_64,"GPLv2+",@appstream
pixman,0.38.4-2.el8.x86_64,"MIT",@appstream
pkgconf,1.4.2-1.el8.x86_64,"ISC",@anaconda
pkgconf-m4,1.4.2-1.el8.noarch,"GPLv2+ with exceptions",@anaconda
pkgconf-pkg-config,1.4.2-1.el8.x86_64,"ISC",@anaconda
platform-python,3.6.8-55.el8.x86_64,"Python",@baseos
platform-python-devel,3.6.8-55.el8.x86_64,"Python",@appstream
platform-python-pip,9.0.3-23.el8.noarch,"MIT and Python and ASL 2.0 and BSD and ISC and LGPLv2 and MPLv2.0 and (ASL 2.0 or BSD)",@baseos
platform-python-setuptools,39.2.0-7.el8.noarch,"MIT",@anaconda
plymouth,0.9.4-11.20200615git1e36e30.el8.x86_64,"GPLv2+",@appstream
plymouth-core-libs,0.9.4-11.20200615git1e36e30.el8.x86_64,"GPLv2+",@appstream
plymouth-scripts,0.9.4-11.20200615git1e36e30.el8.x86_64,"GPLv2+",@appstream
podman,4.6.1-4.module_el8+664+4072b3ae.x86_64,"Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND ISC AND MIT AND MPL-2.0",@appstream
