name,version,license,repo
podman-catatonit,4.6.1-4.module_el8+664+4072b3ae.x86_64,"Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND ISC AND MIT AND MPL-2.0",@appstream
podman-gvproxy,4.6.1-4.module_el8+664+4072b3ae.x86_64,"Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND ISC AND MIT AND MPL-2.0",@appstream
podman-plugins,4.6.1-4.module_el8+664+4072b3ae.x86_64,"Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND ISC AND MIT AND MPL-2.0",@appstream
policycoreutils,2.9-24.el8.x86_64,"GPLv2",@anaconda
policycoreutils-python-utils,2.9-24.el8.noarch,"GPLv2",@anaconda
polkit,0.115-15.el8.x86_64,"LGPLv2+",@anaconda
polkit-libs,0.115-15.el8.x86_64,"LGPLv2+",@anaconda
polkit-pkla-compat,0.1-12.el8.x86_64,"LGPLv2+",@anaconda
popt,1.18-1.el8.x86_64,"MIT",@anaconda
postgresql,13.7-2.module_el8.6.0+1152+d0162c0a.x86_64,"PostgreSQL",@appstream
postgresql-server,13.7-2.module_el8.6.0+1152+d0162c0a.x86_64,"PostgreSQL",@appstream
prefixdevname,0.1.0-6.el8.x86_64,"MIT",@anaconda
procps-ng,3.3.15-14.el8.x86_64,"GPL+ and GPLv2 and GPLv2+ and GPLv3+ and LGPLv2+",@baseos
protobuf-c,1.3.0-8.el8.x86_64,"BSD",@appstream
psacct,6.6.3-4.el8.x86_64,"GPLv3+",@anaconda
psmisc,23.1-5.el8.x86_64,"GPLv2+",@anaconda
publicsuffix-list-dafsa,20180723-1.el8.noarch,"MPLv2.0",@anaconda
python-rpm-macros,3-45.el8.noarch,"MIT",@baseos
python-srpm-macros,3-45.el8.noarch,"MIT",@baseos
python3-audit,3.0.7-5.el8.x86_64,"LGPLv2+",@baseos
python3-augeas,0.5.0-12.el8.noarch,"LGPLv2+",@appstream
python3-babel,2.5.1-7.el8.noarch,"BSD",@appstream
python3-bambou,3.1.1-1.el8.noarch,"BSD-3-Clause",@manageiq-16-petrosian-noarch
python3-beautifulsoup4,4.6.3-2.el8.1.noarch,"MIT",@epel
python3-bind,9.11.36-9.el8.noarch,"MPLv2.0",@appstream
python3-cairo,1.16.3-6.el8.x86_64,"MPLv1.1 or LGPLv2",@appstream
python3-cffi,1.11.5-6.el8.x86_64,"MIT",@baseos
python3-chardet,3.0.4-7.el8.noarch,"LGPLv2",@anaconda
python3-colorama,0.4.3-1.el8.noarch,"BSD",@epel
python3-configobj,5.0.6-11.el8.noarch,"BSD",@anaconda
python3-cryptography,3.2.1-6.el8.x86_64,"ASL 2.0 or BSD",@baseos
python3-cssselect,0.9.2-10.el8.noarch,"BSD",@epel
python3-dateutil,2.6.1-6.el8.noarch,"BSD",@anaconda
python3-dbus,1.2.4-15.el8.x86_64,"MIT",@anaconda
python3-decorator,4.2.1-2.el8.noarch,"BSD",@anaconda
python3-dnf,4.7.0-19.el8.noarch,"GPLv2+",@baseos
python3-dnf-plugins-core,4.0.21-23.el8.noarch,"GPLv2+",@baseos
python3-dns,1.15.0-11.el8.noarch,"MIT",@anaconda
python3-firewall,0.9.11-1.el8.noarch,"GPLv2+",@baseos
python3-future,0.18.3-4.el8.noarch,"MIT",@epel
python3-gobject,3.28.3-2.el8.x86_64,"LGPLv2+ and MIT",@appstream
python3-gobject-base,3.28.3-2.el8.x86_64,"LGPLv2+ and MIT",@anaconda
python3-gpg,1.13.1-11.el8.x86_64,"LGPLv2+ and GPLv3+",@anaconda
python3-gssapi,1.5.1-5.el8.x86_64,"ISC",@appstream
python3-hawkey,0.63.0-16.el8.x86_64,"LGPLv2+",@baseos
python3-html5lib,0.999999999-6.el8.noarch,"MIT",@appstream
python3-idna,2.5-5.el8.noarch,"BSD and Python and Unicode",@anaconda
python3-ipaclient,4.9.12-7.module_el8+656+9ecf9478.noarch,"GPLv3+",@appstream
python3-ipalib,4.9.12-7.module_el8+656+9ecf9478.noarch,"GPLv3+",@appstream
python3-jinja2,2.10.1-3.el8.noarch,"BSD",@appstream
python3-jmespath,0.9.0-11.el8.noarch,"MIT",@appstream
python3-jsonpatch,1.21-2.el8.noarch,"BSD",@appstream
python3-jsonpointer,1.10-11.el8.noarch,"BSD",@appstream
python3-jsonschema,2.6.0-4.el8.noarch,"MIT",@appstream
python3-jwcrypto,0.5.0-1.1.module_el8+420+fb751951.noarch,"LGPLv3+",@appstream
python3-jwt,1.6.1-2.el8.noarch,"MIT",@anaconda
python3-ldap,3.3.1-2.el8.x86_64,"Python",@appstream
python3-libcomps,0.1.18-1.el8.x86_64,"GPLv2+",@anaconda
python3-libdnf,0.63.0-16.el8.x86_64,"LGPLv2+",@baseos
python3-libipa_hbac,2.9.1-2.el8.x86_64,"LGPLv3+",@baseos
python3-libs,3.6.8-55.el8.x86_64,"Python",@baseos
python3-libselinux,2.9-8.el8.x86_64,"Public Domain",@anaconda
python3-libsemanage,2.9-9.el8.x86_64,"LGPLv2+",@anaconda
python3-libxml2,2.9.7-16.el8.x86_64,"MIT",@anaconda
python3-linux-procfs,0.7.1-1.el8.noarch,"GPLv2",@anaconda
python3-lxml,4.2.3-4.el8.x86_64,"BSD",@appstream
python3-magic,5.33-25.el8.noarch,"BSD",@baseos
python3-markupsafe,0.23-19.el8.x86_64,"BSD",@appstream
python3-netaddr,0.7.19-8.el8.noarch,"BSD",@appstream
python3-netifaces,0.10.6-4.el8.x86_64,"MIT",@appstream
python3-nftables,1.0.4-2.el8.x86_64,"GPLv2",@baseos
python3-oauthlib,2.1.0-1.el8.noarch,"BSD",@anaconda
python3-perf,4.18.0-513.el8.x86_64,"GPLv2 and Redistributable, no modification permitted",@baseos
python3-pexpect,4.3.1-3.el8.noarch,"MIT",@appstream
python3-pip,9.0.3-23.el8.noarch,"MIT and Python and ASL 2.0 and BSD and ISC and LGPLv2 and MPLv2.0 and (ASL 2.0 or BSD)",@appstream
python3-pip-wheel,9.0.3-23.el8.noarch,"MIT and Python and ASL 2.0 and BSD and ISC and LGPLv2 and MPLv2.0 and (ASL 2.0 or BSD)",@baseos
python3-ply,3.9-9.el8.noarch,"BSD",@anaconda
python3-policycoreutils,2.9-24.el8.noarch,"GPLv2",@anaconda
python3-prettytable,0.7.2-14.el8.noarch,"BSD",@appstream
python3-psutil,5.4.3-11.el8.x86_64,"BSD",@appstream
python3-ptyprocess,0.5.2-4.el8.noarch,"ISC",@appstream
python3-pyasn1,0.3.7-6.el8.noarch,"BSD",@appstream
python3-pyasn1-modules,0.3.7-6.el8.noarch,"BSD",@appstream
python3-pycparser,2.14-14.el8.noarch,"BSD",@anaconda
python3-pydbus,0.6.0-5.el8.noarch,"LGPLv2+",@appstream
python3-pylxca,2.1.1-2.el8.noarch,"Apache-2.0",@manageiq-16-petrosian-noarch
python3-pyserial,3.1.1-8.el8.noarch,"Python",@appstream
python3-pysocks,1.6.8-3.el8.noarch,"BSD",@anaconda
python3-pytz,2017.2-11.el8.noarch,"MIT",@appstream
python3-pyudev,0.21.0-7.el8.noarch,"LGPLv2+",@anaconda
python3-pyusb,1.0.0-9.1.module_el8+420+fb751951.noarch,"BSD",@appstream
python3-pyyaml,3.12-12.el8.x86_64,"MIT",@anaconda
python3-qrcode-core,5.1-12.module_el8+420+fb751951.noarch,"BSD",@appstream
python3-requests,2.20.0-4.el8.noarch,"ASL 2.0",@baseos
python3-requests-toolbelt,0.9.1-4.el8.noarch,"ASL 2.0",@epel
python3-rpm,4.14.3-26.el8.x86_64,"GPLv2+",@anaconda
python3-rpm-generators,5-8.el8.noarch,"GPLv2+",@appstream
python3-rpm-macros,3-45.el8.noarch,"MIT",@baseos
python3-setools,4.3.0-5.el8.x86_64,"GPLv2",@baseos
python3-setuptools,39.2.0-7.el8.noarch,"MIT",@anaconda
python3-setuptools-wheel,39.2.0-7.el8.noarch,"MIT",@anaconda
python3-six,1.11.0-8.el8.noarch,"MIT",@anaconda
python3-slip,0.6.4-13.el8.noarch,"GPLv2+",@anaconda
python3-slip-dbus,0.6.4-13.el8.noarch,"GPLv2+",@anaconda
python3-sss,2.9.1-2.el8.x86_64,"LGPLv3+",@baseos
python3-sss-murmur,2.9.1-2.el8.x86_64,"LGPLv3+",@baseos
python3-sssdconfig,2.9.1-2.el8.noarch,"GPLv3+",@baseos
python3-syspurpose,1.28.39-1.el8.x86_64,"GPLv2",@baseos
python3-systemd,234-8.el8.x86_64,"LGPLv2+",@anaconda
python3-tabulate,0.8.10-2.el8.noarch,"MIT",@epel
python3-tracer,0.7.5-2.el8.noarch,"GPLv2+",@appstream
python3-unbound,1.16.2-5.el8.x86_64,"BSD",@appstream
python3-unittest2,1.1.0-16.el8.noarch,"BSD",@manageiq-16-petrosian-noarch
python3-urllib3,1.24.2-5.el8.noarch,"MIT",@anaconda
python3-vspk,5.3.2-1.el8.noarch,"BSD-3-Clause",@manageiq-16-petrosian-noarch
python3-webencodings,0.5.1-6.el8.noarch,"BSD",@appstream
python3-yubico,1.3.2-9.1.module_el8+420+fb751951.noarch,"BSD",@appstream
python36,3.6.8-38.module_el8.5.0+895+a459eca8.x86_64,"Python",@appstream
python36-devel,3.6.8-38.module_el8.5.0+895+a459eca8.x86_64,"Python",@appstream
python38,3.8.17-2.module_el8+640+ebf3d03c.x86_64,"Python",@appstream
python38-asn1crypto,1.2.0-3.module_el8+617+b8038191.noarch,"MIT",@appstream
python38-babel,2.7.0-11.module_el8+617+b8038191.noarch,"BSD",@appstream
python38-cffi,1.13.2-3.module_el8+617+b8038191.x86_64,"MIT",@appstream
python38-cryptography,2.8-3.module_el8+617+b8038191.x86_64,"ASL 2.0 or BSD",@appstream
python38-idna,2.8-6.module_el8+617+b8038191.noarch,"BSD and Python and Unicode",@appstream
python38-jinja2,2.11.3-1.module_el8+617+b8038191.noarch,"BSD",@appstream
python38-libs,3.8.17-2.module_el8+640+ebf3d03c.x86_64,"Python",@appstream
python38-markupsafe,1.1.1-6.module_el8+615+cf6008ae.x86_64,"BSD",@appstream
python38-pip,19.3.1-7.module_el8+640+ebf3d03c.noarch,"MIT and Python and ASL 2.0 and BSD and ISC and LGPLv2 and MPLv2.0 and (ASL 2.0 or BSD)",@appstream
python38-pip-wheel,19.3.1-7.module_el8+640+ebf3d03c.noarch,"MIT and Python and ASL 2.0 and BSD and ISC and LGPLv2 and MPLv2.0 and (ASL 2.0 or BSD)",@appstream
python38-ply,3.11-10.module_el8+617+b8038191.noarch,"BSD",@appstream
python38-pycparser,2.19-3.module_el8+617+b8038191.noarch,"BSD",@appstream
python38-pytz,2019.3-4.module_el8+617+b8038191.noarch,"MIT",@appstream
python38-pyyaml,5.4.1-1.module_el8+617+b8038191.x86_64,"MIT",@appstream
python38-resolvelib,0.5.4-5.el8.noarch,"ISC",@appstream
python38-setuptools,41.6.0-5.module_el8+615+cf6008ae.noarch,"MIT and (BSD or ASL 2.0)",@appstream
python38-setuptools-wheel,41.6.0-5.module_el8+615+cf6008ae.noarch,"MIT and (BSD or ASL 2.0)",@appstream
python38-six,1.12.0-10.module_el8+615+cf6008ae.noarch,"MIT",@appstream
qemu-guest-agent,6.2.0-39.module_el8+669+76cc32af.x86_64,"GPLv2 and GPLv2+ and CC-BY",@appstream
qpid-proton-c,0.30.0-2.el8.x86_64,"ASL 2.0",@manageiq-16-petrosian
quota,4.04-14.el8.x86_64,"BSD and GPLv2 and GPLv2+",@anaconda
quota-nls,4.04-14.el8.noarch,"BSD and LGPLv2+ and GPLv2 and GPLv2+",@anaconda
readline,7.0-10.el8.x86_64,"GPLv3+",@anaconda
realmd,0.17.1-1.el8.x86_64,"LGPLv2+",@anaconda
repmgr13,5.2.1-2.el8.x86_64,"GPLv3+",@manageiq-16-petrosian
rootfiles,8.1-22.el8.noarch,"Public Domain",@anaconda
rpcbind,1.2.5-10.el8.x86_64,"BSD",@anaconda
rpm,4.14.3-26.el8.x86_64,"GPLv2+",@anaconda
rpm-build-libs,4.14.3-26.el8.x86_64,"GPLv2+ and LGPLv2+ with exceptions",@anaconda
rpm-libs,4.14.3-26.el8.x86_64,"GPLv2+ and LGPLv2+ with exceptions",@anaconda
rpm-plugin-selinux,4.14.3-26.el8.x86_64,"GPLv2+",@anaconda
rpm-plugin-systemd-inhibit,4.14.3-26.el8.x86_64,"GPLv2+",@anaconda
rsyslog,8.2102.0-15.el8.x86_64,"(GPLv3+ and ASL 2.0)",@appstream
rsyslog-gnutls,8.2102.0-15.el8.x86_64,"(GPLv3+ and ASL 2.0)",@appstream
rsyslog-gssapi,8.2102.0-15.el8.x86_64,"(GPLv3+ and ASL 2.0)",@appstream
rsyslog-relp,8.2102.0-15.el8.x86_64,"(GPLv3+ and ASL 2.0)",@appstream
ruby,3.0.4-141.module_el8.6.0+1204+755ae676.x86_64,"(Ruby or BSD) and Public Domain and MIT and CC0 and zlib and UCD",@appstream
ruby-default-gems,3.0.4-141.module_el8.6.0+1204+755ae676.noarch,"(Ruby or BSD) and Public Domain and MIT and CC0 and zlib and UCD",@appstream
ruby-libs,3.0.4-141.module_el8.6.0+1204+755ae676.x86_64,"Ruby or BSD",@appstream
rubygem-bigdecimal,3.0.0-141.module_el8.6.0+1204+755ae676.x86_64,"Ruby or BSD",@appstream
rubygem-bundler,2.2.33-141.module_el8.6.0+1204+755ae676.noarch,"MIT",@appstream
rubygem-io-console,0.5.7-141.module_el8.6.0+1204+755ae676.x86_64,"(Ruby or BSD) and Public Domain and MIT and CC0 and zlib and UCD",@appstream
rubygem-irb,1.3.5-141.module_el8.6.0+1204+755ae676.noarch,"(Ruby or BSD) and Public Domain and MIT and CC0 and zlib and UCD",@appstream
rubygem-json,2.5.1-141.module_el8.6.0+1204+755ae676.x86_64,"(Ruby or GPLv2) and UCD",@appstream
rubygem-psych,3.3.2-141.module_el8.6.0+1204+755ae676.x86_64,"MIT",@appstream
rubygem-rake,13.0.3-141.module_el8.6.0+1204+755ae676.noarch,"MIT",@appstream
rubygem-rdoc,6.3.3-141.module_el8.6.0+1204+755ae676.noarch,"GPLv2 and Ruby and MIT and OFL",@appstream
rubygems,3.2.33-141.module_el8.6.0+1204+755ae676.noarch,"Ruby or MIT",@appstream
runc,1.1.9-1.module_el8+643+8db347f4.x86_64,"ASL 2.0",@appstream
samba-client-libs,4.18.6-1.el8.x86_64,"GPL-3.0-or-later AND LGPL-3.0-or-later",@baseos
samba-common,4.18.6-1.el8.noarch,"GPL-3.0-or-later AND LGPL-3.0-or-later",@baseos
samba-common-libs,4.18.6-1.el8.x86_64,"GPL-3.0-or-later AND LGPL-3.0-or-later",@baseos
samba-common-tools,4.18.6-1.el8.x86_64,"GPL-3.0-or-later AND LGPL-3.0-or-later",@baseos
samba-ldb-ldap-modules,4.18.6-1.el8.x86_64,"GPL-3.0-or-later AND LGPL-3.0-or-later",@baseos
samba-libs,4.18.6-1.el8.x86_64,"GPL-3.0-or-later AND LGPL-3.0-or-later",@baseos
scap-security-guide,0.1.69-2.el8.noarch,"BSD-3-Clause",@appstream
sed,4.5-5.el8.x86_64,"GPLv3+",@anaconda
selinux-policy,3.14.3-128.el8.noarch,"GPLv2+",@baseos
selinux-policy-targeted,3.14.3-128.el8.noarch,"GPLv2+",@baseos
setroubleshoot-plugins,3.3.14-1.el8.noarch,"GPLv2+",@appstream
setroubleshoot-server,3.3.26-5.el8.x86_64,"GPLv2+",@appstream
setup,2.12.2-9.el8.noarch,"Public Domain",@anaconda
sg3_utils,1.44-6.el8.x86_64,"GPLv2+ and BSD",@anaconda
sg3_utils-libs,1.44-6.el8.x86_64,"GPLv2+ and BSD",@anaconda
shadow-utils,4.6-19.el8.x86_64,"BSD and GPLv2+",@baseos
shadow-utils-subid,4.6-19.el8.x86_64,"BSD and GPLv2+",@baseos
shared-mime-info,1.9-3.el8.x86_64,"GPLv2+",@anaconda
slang,2.3.2-3.el8.x86_64,"GPLv2+",@anaconda
slirp4netns,1.2.1-1.module_el8+661+d1afb926.x86_64,"GPLv2",@appstream
smem,1.5-6.el8.noarch,"GPLv2+",@epel
snappy,1.1.8-3.el8.x86_64,"BSD",@anaconda
socat,1.7.4.1-1.el8.x86_64,"GPLv2",@appstream
sos,4.6.0-2.el8.noarch,"GPL-2.0-or-later",@baseos
sqlite-libs,3.26.0-18.el8.x86_64,"Public Domain",@baseos
squashfs-tools,4.3-20.el8.x86_64,"GPLv2+",@anaconda
sscg,3.0.0-7.el8.x86_64,"GPLv3+ with exceptions",@appstream
sshpass,1.09-4.el8.x86_64,"GPLv2",@appstream
sssd,2.9.1-2.el8.x86_64,"GPLv3+",@baseos
sssd-ad,2.9.1-2.el8.x86_64,"GPLv3+",@baseos
sssd-client,2.9.1-2.el8.x86_64,"LGPLv3+",@baseos
sssd-common,2.9.1-2.el8.x86_64,"GPLv3+",@baseos
sssd-common-pac,2.9.1-2.el8.x86_64,"GPLv3+",@baseos
sssd-dbus,2.9.1-2.el8.x86_64,"GPLv3+",@baseos
sssd-idp,2.9.1-2.el8.x86_64,"GPLv3+",@appstream
sssd-ipa,2.9.1-2.el8.x86_64,"GPLv3+",@baseos
sssd-kcm,2.9.1-2.el8.x86_64,"GPLv3+",@baseos
sssd-krb5,2.9.1-2.el8.x86_64,"GPLv3+",@baseos
sssd-krb5-common,2.9.1-2.el8.x86_64,"GPLv3+",@baseos
sssd-ldap,2.9.1-2.el8.x86_64,"GPLv3+",@baseos
sssd-nfs-idmap,2.9.1-2.el8.x86_64,"GPLv3+",@baseos
sssd-proxy,2.9.1-2.el8.x86_64,"GPLv3+",@baseos
sssd-tools,2.9.1-2.el8.x86_64,"GPLv3+",@baseos
sudo,1.8.29-10.el8.x86_64,"ISC",@anaconda
symlinks,1.4-19.el8.x86_64,"Copyright only",@anaconda
systemd,239-78.el8.x86_64,"LGPLv2+ and MIT and GPLv2+",@baseos
systemd-libs,239-78.el8.x86_64,"LGPLv2+ and MIT",@baseos
systemd-pam,239-78.el8.x86_64,"LGPLv2+ and MIT and GPLv2+",@baseos
systemd-udev,239-78.el8.x86_64,"LGPLv2+",@baseos
tar,1.30-9.el8.x86_64,"GPLv3+",@anaconda
teamd,1.31-4.el8.x86_64,"LGPLv2+",@anaconda
timedatex,0.5-3.el8.x86_64,"GPLv2+",@anaconda
tpm2-tss,2.3.2-5.el8.x86_64,"BSD",@baseos
tracer-common,0.7.5-2.el8.noarch,"GPLv2+",@appstream
tree,1.7.0-15.el8.x86_64,"GPLv2+",@anaconda
trousers,0.3.15-1.el8.x86_64,"BSD",@anaconda
trousers-lib,0.3.15-1.el8.x86_64,"BSD",@anaconda
ttmkfdir,3.0.9-54.el8.x86_64,"LGPLv2+",@appstream
tuned,2.21.0-1.el8.noarch,"GPLv2+",@baseos
tzdata,2023c-1.el8.noarch,"Public Domain",@baseos
tzdata-java,2023c-1.el8.noarch,"Public Domain",@appstream
unbound-libs,1.16.2-5.el8.x86_64,"BSD",@appstream
unzip,6.0-46.el8.x86_64,"BSD",@anaconda
util-linux,2.32.1-43.el8.x86_64,"GPLv2 and GPLv2+ and LGPLv2+ and BSD with advertising and Public Domain",@baseos
util-linux-user,2.32.1-43.el8.x86_64,"GPLv2",@baseos
vim-common,8.0.1763-19.el8.4.x86_64,"Vim and MIT",@appstream
vim-enhanced,8.0.1763-19.el8.4.x86_64,"Vim and MIT",@appstream
vim-filesystem,8.0.1763-19.el8.4.noarch,"Vim and MIT",@appstream
vim-minimal,8.0.1763-19.el8.4.x86_64,"Vim and MIT",@anaconda
virt-what,1.25-4.el8.x86_64,"GPLv2+",@baseos
wget,1.19.5-11.el8.x86_64,"GPLv3+",@appstream
which,2.21-20.el8.x86_64,"GPLv3",@baseos
wmi,1.3.14-2.el8.x86_64,"GPL",@manageiq-16-petrosian
xfsprogs,5.0.0-12.el8.x86_64,"GPL+ and LGPLv2+",@baseos
xkeyboard-config,2.28-1.el8.noarch,"MIT",@appstream
xml-common,0.6.3-50.el8.noarch,"GPL+",@anaconda
xmlrpc-c,1.51.0-8.el8.x86_64,"BSD and MIT",@anaconda
xmlrpc-c-client,1.51.0-8.el8.x86_64,"BSD and MIT",@anaconda
xmlsec1,1.2.25-4.el8.x86_64,"MIT",@appstream
xmlsec1-openssl,1.2.25-4.el8.x86_64,"MIT",@appstream
xorg-x11-font-utils,7.5-41.el8.x86_64,"MIT",@appstream
xorg-x11-fonts-Type1,7.5-19.el8.noarch,"MIT and Lucida and Public Domain",@appstream
xz,5.2.4-4.el8.x86_64,"GPLv2+ and Public Domain",@anaconda
xz-libs,5.2.4-4.el8.x86_64,"Public Domain",@anaconda
yum,4.7.0-19.el8.noarch,"GPLv2+",@baseos
yum-utils,4.0.21-23.el8.noarch,"GPLv2+",@baseos
zlib,1.2.11-25.el8.x86_64,"zlib and Boost",@baseos
